-- Merging decision tree log ---
manifest
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:2:1-55:12
INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:2:1-55:12
INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:2:1-55:12
INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:2:1-55:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/runner/.gradle/caches/8.13/transforms/2bf43c9326b9e18ef65e379084d990ae/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/runner/.gradle/caches/8.13/transforms/1bf9f3dd12dd9ea8f3c1bf19f1902508/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/runner/.gradle/caches/8.13/transforms/6a98c77837403d98b7ec40333271cff6/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/runner/.gradle/caches/8.13/transforms/438f851cfbe50ce8670fb1949cf0a6dd/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/runner/.gradle/caches/8.13/transforms/61deb8d346105a6bd151c3399b3b12a2/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.room:room-runtime:2.6.1] /home/runner/.gradle/caches/8.13/transforms/f7b5e6c4a5ab77d334108321ed8d9ab9/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /home/runner/.gradle/caches/8.13/transforms/78c0d1ac8ce238280349e9c4f0600efe/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/runner/.gradle/caches/8.13/transforms/b05c9bad096dc5902492b9493389d3df/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/runner/.gradle/caches/8.13/transforms/ba2e8479dc8b20c55f125dbcc287c864/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/runner/.gradle/caches/8.13/transforms/b411efb5e289528053fc213a772dca7a/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/runner/.gradle/caches/8.13/transforms/83cc78dc11d5ef454e5ea90a254c17b9/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.0] /home/runner/.gradle/caches/8.13/transforms/96a599ab4b5a76cbc98e2841d7242f8f/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/runner/.gradle/caches/8.13/transforms/ea8f6d169e1317a89cd796b9686f4fd6/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/runner/.gradle/caches/8.13/transforms/647eea062d598dc3c01f31cb3f98c43c/transformed/coil-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/runner/.gradle/caches/8.13/transforms/3410fba60edf46ca0947c5017ab8c3e7/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] /home/runner/.gradle/caches/8.13/transforms/57ad6d4d845f8326bd2eb0e209e7e011/transformed/coil-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] /home/runner/.gradle/caches/8.13/transforms/d187202a3d9123159d8294e489393305/transformed/coil-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /home/runner/.gradle/caches/8.13/transforms/a2cdbe23f0563a2dd9cf63e3eacb6c3c/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/5146c5fa574a77c0524cd01c2bec45e1/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/8e2bc7732e9e903a4407658c08ffe0d8/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/a29f5b8c0813b1772b8ba0a54210f00e/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/d19518ea9b0743aa1afad27508479530/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/b835fd293f0674bc23de062ae9000241/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/52158d8e63d18edf9eaa8842b012c539/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/552e7846b8e8445f61877028a7e69bc8/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/f1a5b7ff9f3697d3d3398c7b698b4dac/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/80da1478c252ee0ed3aabc53c02b5acd/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/df4b3302a1cc28dbf9bc86931cffea51/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] /home/runner/.gradle/caches/8.13/transforms/d11715c62afe75d92dbf98e6f5e1e65f/transformed/ui-test-manifest-1.7.2/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/fa3919ab00645a7a7414013ee4797d09/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/runner/.gradle/caches/8.13/transforms/cad26076a63db5a2f069c8a16f352d55/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/runner/.gradle/caches/8.13/transforms/0b4766c318c04101b82d51ca0d75d349/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/runner/.gradle/caches/8.13/transforms/1ce99f3b5741fe9f450dd709fae6a689/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/runner/.gradle/caches/8.13/transforms/07b21650e9ea09d2c84c72c8762f0ca3/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/runner/.gradle/caches/8.13/transforms/73fac6fce481e25fbb1adf76532b9f09/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/runner/.gradle/caches/8.13/transforms/e7b1eafbf678dcb40e13bafbe0fb24c4/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/runner/.gradle/caches/8.13/transforms/7bd8704979c087b7f1022a4e4fe05433/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/runner/.gradle/caches/8.13/transforms/50d8593ef983f769bfa6aa793c46d1dc/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/runner/.gradle/caches/8.13/transforms/1a751219959702b193c650799cbbc9d2/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/runner/.gradle/caches/8.13/transforms/36c62e7074fe67e0c504f4e35e5fdaa4/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/runner/.gradle/caches/8.13/transforms/51b76099fd4b992f34c1ac83e9c0a6d8/transformed/recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/80db2eb592e3a959b6727a2efc485412/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/5a485abe1f88c4103a3fb339938c3a2a/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /home/runner/.gradle/caches/8.13/transforms/c8c94d09a9bed632b1b744f62161ee57/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] /home/runner/.gradle/caches/8.13/transforms/89b06713b91d1716fa58e4c8a91764f3/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /home/runner/.gradle/caches/8.13/transforms/b28952c677ff58eaf8752f273b88e3da/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/runner/.gradle/caches/8.13/transforms/465533f75e04ccf14f2e08f530bf58bb/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/runner/.gradle/caches/8.13/transforms/cd3918170cb93b0ce514306a19a1ce21/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/runner/.gradle/caches/8.13/transforms/e5edf2364144659ece58ec4e3c6304de/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/runner/.gradle/caches/8.13/transforms/d7d9dec55fb33f40bbc4aa975b4db6a6/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/runner/.gradle/caches/8.13/transforms/1523a31a00044c457951fd71193f1286/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.3.0] /home/runner/.gradle/caches/8.13/transforms/8225100ad8be2df34b59876a92535c4b/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/runner/.gradle/caches/8.13/transforms/dbbd2a75eeaa31039e5d7ba236474875/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/runner/.gradle/caches/8.13/transforms/10cb372111d712ad7b4cb13aa462d314/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/runner/.gradle/caches/8.13/transforms/83c6d0fadb3e649edd79caca4cc8ec67/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/runner/.gradle/caches/8.13/transforms/17485f04d5b32b350fb7b2843ff8a4c5/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/runner/.gradle/caches/8.13/transforms/d966fe214f6ec4ac71cf0842cf3e7254/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/runner/.gradle/caches/8.13/transforms/c3f03d7be4c97f26a5c5f3e365fb69d0/transformed/play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/runner/.gradle/caches/8.13/transforms/f599a256f805aeed795db3c3f0ab365f/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/runner/.gradle/caches/8.13/transforms/adecf2796333cf80f13c95a28c64bc01/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/runner/.gradle/caches/8.13/transforms/732a327608926a5a3bc99c49a67a9db1/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/runner/.gradle/caches/8.13/transforms/8b1c46bbb100ac62e1221a077839098b/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.1] /home/runner/.gradle/caches/8.13/transforms/4f17370a8579c1edd01067e6ab1a3b94/transformed/fragment-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/runner/.gradle/caches/8.13/transforms/2fd38a0c6c66dd0fef1a3528292d652c/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /home/runner/.gradle/caches/8.13/transforms/15fa2af716e5646f91e40f43741c8cd3/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /home/runner/.gradle/caches/8.13/transforms/61b390bba67eb69f56ec7e0b5cfadb3e/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /home/runner/.gradle/caches/8.13/transforms/39e3e14f2e497b38fa6a82eb5a9e3d20/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] /home/runner/.gradle/caches/8.13/transforms/cee0014c404cadae7cd505090d5517a1/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /home/runner/.gradle/caches/8.13/transforms/d70b67182e459477b27545b43ec3ab66/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/17fe5f9580bdff5ccfe7bb88eedb925c/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/bbb272e154c4a8ce0b3fe69ec9fb1b92/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.9.3] /home/runner/.gradle/caches/8.13/transforms/6bdb3d427ecdebfb12c2c63c61dec54c/transformed/activity-compose-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /home/runner/.gradle/caches/8.13/transforms/f3be60ddd13e532066a16921c484c955/transformed/activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] /home/runner/.gradle/caches/8.13/transforms/2bf2f07d183b158eb42182c79377b897/transformed/activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/runner/.gradle/caches/8.13/transforms/41c143fe174703224961c36cf0b3d5ee/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/runner/.gradle/caches/8.13/transforms/c91d3274be7f1d132ce02825ab77e7cc/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /home/runner/.gradle/caches/8.13/transforms/7984ae9d722e3763a85a32ca84912942/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/runner/.gradle/caches/8.13/transforms/17847f48ecc78f1963ef1c5007349b82/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /home/runner/.gradle/caches/8.13/transforms/5fd8764a2170a57a4bb133b4f35cd738/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/runner/.gradle/caches/8.13/transforms/f54e65f9b34ecd79a1d5c111af3efc6a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/runner/.gradle/caches/8.13/transforms/f257243bca5c713ab8002c6d932c60e2/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/runner/.gradle/caches/8.13/transforms/9b153d4440b07852b1b7387a8bbb9438/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] /home/runner/.gradle/caches/8.13/transforms/1ad0d3ee0396a790a593e6ea3bc623c4/transformed/core-1.15.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/runner/.gradle/caches/8.13/transforms/cb17a9b5e2765bffde510e40ec9e4577/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] /home/runner/.gradle/caches/8.13/transforms/9303eef1d6b0f18e00b63528d37fcef8/transformed/core-ktx-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/runner/.gradle/caches/8.13/transforms/ea17d56a563b405d70f235a9eb6f023a/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/runner/.gradle/caches/8.13/transforms/0304c7dbb6cdf22bd7f1f6a8942edc2b/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/runner/.gradle/caches/8.13/transforms/86dc855a9bca93e521afd37fae8bdbe4/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/runner/.gradle/caches/8.13/transforms/cd705b94b10bca6209724bdd8b198918/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/runner/.gradle/caches/8.13/transforms/e9842e92c7bdb889f324f62d133c1752/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/runner/.gradle/caches/8.13/transforms/83d161d79120780067db3d550dbacb3b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/runner/.gradle/caches/8.13/transforms/4d9ab1415ee0f43030828e2df814f07b/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/runner/.gradle/caches/8.13/transforms/39695f9e8eca64fa41ce9c4b09740538/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/runner/.gradle/caches/8.13/transforms/977e298dd3c2a2afa2f916b5d36846e3/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/runner/.gradle/caches/8.13/transforms/685178d4f2c9e58d3614091f3c8f8e3b/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/runner/.gradle/caches/8.13/transforms/98a993b680064b7699fa67d37c651bf6/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/runner/.gradle/caches/8.13/transforms/a898bc7e1a034d43d96a92dc4a57af08/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/runner/.gradle/caches/8.13/transforms/63ca46211a221e462402faf522cff1a1/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/runner/.gradle/caches/8.13/transforms/3062bb2385be38ae5fc190bb52efe7c7/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/runner/.gradle/caches/8.13/transforms/d86438699f312265164c2b2c51f324a3/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/runner/.gradle/caches/8.13/transforms/8ae2f8031d4d4b439e9c9b7ebfa590e6/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/runner/.gradle/caches/8.13/transforms/c4581176d54ae90a8c9fc3b2c440f29d/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/runner/.gradle/caches/8.13/transforms/c11a15ab94a3e11030afcda7a8bb0609/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/runner/.gradle/caches/8.13/transforms/6d0edfff00124641d9e90dfa8adfd32a/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
